Aug-08 15:33:30.971 [main] DEBUG nextflow.cli.Launcher - $> nextflow run /lustre/scratch125/casm/teams/team267/projects/Pipelines/HDP_pipeline/main.nf --mutational_matrix /lustre/scratch125/casm/teams/team267/users/ar39/0_Projects/0_mSigHdp/0_memorytests/0_data/1_Testing/EAC_GEC_Manuscript_Subset_v1.SBS96.txt --hierarchy_matrix /lustre/scratch125/casm/teams/team267/users/ar39/0_Projects/0_mSigHdp/0_memorytests/0_data/1_Testing/EAC_Manuscript_sample_key.csv --hierarchy_parameter1 sample_type --mutation_context SBS96 --analysis_type analysis --hierarchy single --burnin_iterations 50 --burnin_multiplier 10 --posterior 10 --posterior_iterations 10 --outdir /lustre/scratch125/casm/teams/team267/projects/Pipelines/1_tests/HDP_tests/ -resume -profile singularity -c /lustre/scratch125/casm/teams/team267/projects/Pipelines/HDP_pipeline/conf/sanger_lsf.config
Aug-08 15:33:31.156 [main] DEBUG nextflow.cli.CmdRun - N E X T F L O W  ~  version 25.04.4
Aug-08 15:33:31.188 [main] DEBUG nextflow.plugin.PluginsFacade - Setting up plugin manager > mode=prod; embedded=false; plugins-dir=/nfs/users/nfs_a/ar39/.nextflow/plugins; core-plugins: nf-amazon@2.15.0,nf-azure@1.16.0,nf-cloudcache@0.4.3,nf-codecommit@0.2.3,nf-console@1.2.1,nf-google@1.21.0,nf-k8s@1.0.0,nf-tower@1.11.3,nf-wave@1.12.1
Aug-08 15:33:31.223 [main] INFO  o.pf4j.DefaultPluginStatusProvider - Enabled plugins: []
Aug-08 15:33:31.225 [main] INFO  o.pf4j.DefaultPluginStatusProvider - Disabled plugins: []
Aug-08 15:33:31.229 [main] INFO  org.pf4j.DefaultPluginManager - PF4J version 3.12.0 in 'deployment' mode
Aug-08 15:33:31.249 [main] INFO  org.pf4j.AbstractPluginManager - No plugins
Aug-08 15:33:31.281 [main] DEBUG nextflow.config.ConfigBuilder - Found config base: /lustre/scratch125/casm/teams/team267/projects/Pipelines/HDP_pipeline/nextflow.config
Aug-08 15:33:31.289 [main] DEBUG nextflow.config.ConfigBuilder - User config file: /lustre/scratch125/casm/teams/team267/projects/Pipelines/HDP_pipeline/conf/sanger_lsf.config
Aug-08 15:33:31.293 [main] DEBUG nextflow.config.ConfigBuilder - Parsing config file: /lustre/scratch125/casm/teams/team267/projects/Pipelines/HDP_pipeline/nextflow.config
Aug-08 15:33:31.294 [main] DEBUG nextflow.config.ConfigBuilder - Parsing config file: /lustre/scratch125/casm/teams/team267/projects/Pipelines/HDP_pipeline/conf/sanger_lsf.config
Aug-08 15:33:31.339 [main] DEBUG n.secret.LocalSecretsProvider - Secrets store: /nfs/users/nfs_a/ar39/.nextflow/secrets/store.json
Aug-08 15:33:31.344 [main] DEBUG nextflow.secret.SecretsLoader - Discovered secrets providers: [nextflow.secret.LocalSecretsProvider@6ecd665] - activable => nextflow.secret.LocalSecretsProvider@6ecd665
Aug-08 15:33:31.365 [main] DEBUG nextflow.config.ConfigBuilder - Applying config profile: `singularity`
Aug-08 15:33:32.114 [main] DEBUG nextflow.config.ConfigBuilder - Applying config profile: `singularity`
Aug-08 15:33:32.299 [main] DEBUG nextflow.config.ConfigBuilder - Available config profiles: [gitpod, debug, shifter, test, charliecloud, apptainer, singularity, arm, wave, test_full, docker, podman]
Aug-08 15:33:32.345 [main] DEBUG nextflow.cli.CmdRun - Applied DSL=2 from script declaration
Aug-08 15:33:32.363 [main] DEBUG nextflow.cli.CmdRun - Launching `/lustre/scratch125/casm/teams/team267/projects/Pipelines/HDP_pipeline/main.nf` [voluminous_bhaskara] DSL2 - revision: ed4e0e6d13
Aug-08 15:33:32.365 [main] DEBUG nextflow.plugin.PluginsFacade - Plugins default=[]
Aug-08 15:33:32.365 [main] DEBUG nextflow.plugin.PluginsFacade - Plugins resolved requirement=[]
Aug-08 15:33:32.415 [main] DEBUG nextflow.Session - Session UUID: ea1dbf54-c42d-471d-85ea-af7befeb5139
Aug-08 15:33:32.415 [main] DEBUG nextflow.Session - Run name: voluminous_bhaskara
Aug-08 15:33:32.416 [main] DEBUG nextflow.Session - Executor pool size: 8
Aug-08 15:33:32.424 [main] DEBUG nextflow.file.FilePorter - File porter settings maxRetries=3; maxTransfers=50; pollTimeout=null
Aug-08 15:33:32.430 [main] DEBUG nextflow.util.ThreadPoolBuilder - Creating thread pool 'FileTransfer' minSize=10; maxSize=24; workQueue=LinkedBlockingQueue[-1]; allowCoreThreadTimeout=false
Aug-08 15:33:32.472 [main] DEBUG nextflow.cli.CmdRun - 
  Version: 25.04.4 build 5950
  Created: 16-06-2025 14:23 UTC (15:23 BST)
  System: Linux 5.15.0-140-generic
  Runtime: Groovy 4.0.26 on OpenJDK 64-Bit Server VM 17.0.8.1+1
  Encoding: UTF-8 (UTF-8)
  Process: 526244@node-14-18 [10.160.64.55]
  CPUs: 8 - Mem: 2 TB (545.9 GB) - Swap: 3.4 GB (373.9 MB)
Aug-08 15:33:32.535 [main] DEBUG nextflow.Session - Work-dir: /lustre/scratch125/casm/teams/team267/projects/Pipelines/HDP_pipeline/test_run/work [lustre]
Aug-08 15:33:32.572 [main] DEBUG nextflow.executor.ExecutorFactory - Extension executors providers=[]
Aug-08 15:33:32.582 [main] DEBUG nextflow.Session - Observer factory: DefaultObserverFactory
Aug-08 15:33:32.587 [main] DEBUG nextflow.Session - Observer factory (v2): LinObserverFactory
Aug-08 15:33:32.614 [main] DEBUG nextflow.cache.CacheFactory - Using Nextflow cache factory: nextflow.cache.DefaultCacheFactory
Aug-08 15:33:32.623 [main] DEBUG nextflow.util.CustomThreadPool - Creating default thread pool > poolSize: 9; maxThreads: 1000
Aug-08 15:33:32.731 [main] DEBUG nextflow.Session - Session start
Aug-08 15:33:33.020 [main] DEBUG nextflow.script.ScriptRunner - > Launching execution
Aug-08 15:33:33.697 [main] DEBUG nextflow.script.ProcessConfig - Config settings `withName:HDP_single` matches process HDP_single
Aug-08 15:33:33.709 [main] DEBUG nextflow.script.ScriptRunner - Parsed script files:
  Script_e5541e2caf1b3860: /lustre/scratch125/casm/teams/team267/projects/Pipelines/HDP_pipeline/workflows/HDP_flat.nf
  Script_5c618a10e41a7a2d: /lustre/scratch125/casm/teams/team267/projects/Pipelines/HDP_pipeline/workflows/HDP_combine.nf
  Script_7824b24b0e04f420: /lustre/scratch125/casm/teams/team267/projects/Pipelines/HDP_pipeline/workflows/SigProfilerAssignment.nf
  Script_b0d8e8a91cd93fcc: /lustre/scratch125/casm/teams/team267/projects/Pipelines/HDP_pipeline/workflows/SigProfilerPlotting.nf
  Script_5b26f401008d03d0: /lustre/scratch125/casm/teams/team267/projects/Pipelines/HDP_pipeline/workflows/HDP_single.nf
  Script_57cab45c7441dd0c: /lustre/scratch125/casm/teams/team267/projects/Pipelines/HDP_pipeline/workflows/HDP_double.nf
  Script_1053750d7661499e: /lustre/scratch125/casm/teams/team267/projects/Pipelines/HDP_pipeline/main.nf
Aug-08 15:33:33.710 [main] DEBUG nextflow.Session - Session aborted -- Cause: A process input channel evaluates to null -- Invalid declaration `path prior_matrix`
Aug-08 15:33:33.726 [main] ERROR nextflow.cli.Launcher - A process input channel evaluates to null -- Invalid declaration `path prior_matrix`
java.lang.IllegalArgumentException: A process input channel evaluates to null -- Invalid declaration `path prior_matrix`
	at org.codehaus.groovy.vmplugin.v8.IndyInterface.fromCache(IndyInterface.java:321)
	at nextflow.script.params.BaseInParam.checkFromNotNull(BaseInParam.groovy:155)
	at org.codehaus.groovy.vmplugin.v8.IndyInterface.selectMethod(IndyInterface.java:355)
	at org.codehaus.groovy.vmplugin.v8.IndyInterface.fromCache(IndyInterface.java:321)
	at nextflow.script.params.BaseInParam.setFrom(BaseInParam.groovy:159)
	at nextflow.script.ProcessDef.run(ProcessDef.groovy:180)
	at nextflow.script.BindableDef.invoke_a(BindableDef.groovy:51)
	at nextflow.script.ComponentDef.invoke_o(ComponentDef.groovy:40)
	at nextflow.script.WorkflowBinding.invokeMethod(WorkflowBinding.groovy:105)
	at org.codehaus.groovy.runtime.InvokerHelper.invokePogoMethod(InvokerHelper.java:651)
	at org.codehaus.groovy.runtime.InvokerHelper.invokeMethod(InvokerHelper.java:628)
	at org.codehaus.groovy.runtime.metaclass.ClosureMetaClass.invokeOnDelegationObjects(ClosureMetaClass.java:392)
	at org.codehaus.groovy.runtime.metaclass.ClosureMetaClass.invokeMethod(ClosureMetaClass.java:331)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1007)
	at org.codehaus.groovy.vmplugin.v8.IndyInterface.fromCache(IndyInterface.java:321)
	at Script_1053750d7661499e$_runScript_closure1$_closure2.doCall(Script_1053750d7661499e:82)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:343)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:328)
	at org.codehaus.groovy.runtime.metaclass.ClosureMetaClass.invokeMethod(ClosureMetaClass.java:280)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1007)
	at groovy.lang.Closure.call(Closure.java:433)
	at groovy.lang.Closure.call(Closure.java:412)
	at nextflow.script.WorkflowDef.run0(WorkflowDef.groovy:205)
	at nextflow.script.WorkflowDef.run(WorkflowDef.groovy:189)
	at nextflow.script.BindableDef.invoke_a(BindableDef.groovy:51)
	at org.codehaus.groovy.vmplugin.v8.IndyInterface.fromCache(IndyInterface.java:321)
	at nextflow.script.BaseScript.run0(BaseScript.groovy:182)
	at org.codehaus.groovy.vmplugin.v8.IndyInterface.fromCache(IndyInterface.java:321)
	at nextflow.script.BaseScript.run(BaseScript.groovy:193)
	at nextflow.script.parser.v1.ScriptLoaderV1.runScript(ScriptLoaderV1.groovy:246)
	at nextflow.script.parser.v1.ScriptLoaderV1.runScript(ScriptLoaderV1.groovy)
	at nextflow.script.ScriptRunner.run(ScriptRunner.groovy:246)
	at nextflow.script.ScriptRunner.execute(ScriptRunner.groovy:139)
	at nextflow.cli.CmdRun.run(CmdRun.groovy:379)
	at nextflow.cli.Launcher.run(Launcher.groovy:513)
	at nextflow.cli.Launcher.main(Launcher.groovy:673)
